system,rep,term,mean_kcal_per_mol,sd_kcal_per_mol,sem_kcal_per_mol,source
drugs2263,rep1,VDWAALS,-3.62,1.26,1.26,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep1,EEL,136.54,4.45,4.45,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep1,EGB,-311.96,4.09,4.09,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep1,ESURF,4.14,0.03,0.03,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep1,GGAS,264.66,7.03,6.04,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep1,GSOLV,-307.82,4.09,4.1,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep2,VDWAALS,-3.43,1.29,1.29,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep2,EEL,137.32,3.85,3.85,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep2,EGB,-312.54,3.62,3.62,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep2,ESURF,4.16,0.03,0.03,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep2,GGAS,265.76,6.78,6.45,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep2,GSOLV,-308.38,3.62,3.63,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep3,VDWAALS,-3.42,1.6,1.6,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep3,EEL,136.6,3.18,3.18,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep3,EGB,-311.96,2.84,2.84,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep3,ESURF,4.12,0.04,0.04,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep3,GGAS,264.53,6.63,5.67,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs2263,rep3,GSOLV,-307.83,2.84,2.86,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs2263/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep1,VDWAALS,-15.76,1.44,1.44,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep1,EEL,40.33,1.16,1.16,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep1,EGB,-154.77,1.12,1.12,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep1,ESURF,4.41,0.04,0.04,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep1,GGAS,209.01,7.42,6.75,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep1,GSOLV,-150.36,1.12,1.12,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep2,VDWAALS,-15.84,1.69,1.69,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep2,EEL,40.28,1.47,1.47,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep2,EGB,-154.19,1.38,1.38,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep2,ESURF,4.41,0.04,0.04,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep2,GGAS,209.93,7.39,6.44,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep2,GSOLV,-149.78,1.38,1.39,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep3,VDWAALS,-16.17,2.13,2.13,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep3,EEL,40.66,2.63,2.63,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep3,EGB,-154.42,2.32,2.32,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep3,ESURF,4.33,0.07,0.07,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep3,GGAS,208.92,7.76,6.47,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3003,rep3,GSOLV,-150.09,2.32,2.31,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3003/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep1,VDWAALS,-13.68,2.16,2.16,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep1,EEL,1.81,2.89,2.89,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep1,EGB,-68.47,2.75,2.75,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep1,ESURF,6.32,0.12,0.12,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep1,GGAS,89.88,8.54,8.13,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep1,GSOLV,-62.15,2.75,2.69,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep1/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep2,VDWAALS,-14.96,1.76,1.76,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep2,EEL,2.94,2.74,2.74,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep2,EGB,-69.26,2.76,2.76,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep2,ESURF,6.3,0.12,0.12,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep2,GGAS,90.26,7.99,7.34,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep2,GSOLV,-62.96,2.76,2.72,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep2/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep3,VDWAALS,-14.55,1.72,1.72,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep3,EEL,3.57,3.55,3.55,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep3,EGB,-70.87,2.9,2.9,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep3,ESURF,6.29,0.08,0.08,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep3,GGAS,92.78,8.33,7.72,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep3/FINAL_RESULTS_MMPBSA_GB.dat
drugs3523,rep3,GSOLV,-64.57,2.91,2.87,<PROJECT_ROOT>/gmx_mmpbsa_50_100ns/drugs3523/rep3/FINAL_RESULTS_MMPBSA_GB.dat


