system,rep,metric,metric_label,mean,sd,median,min,max,n_points,x_min_used,x_max_used
drugs2263,rep1,contacts_prot_lig,Protein-ligand contacts,23.99240151969606,4.426459335806632,24.0,7.0,35.0,5001,50.0,100.0
drugs2263,rep1,gyrate_protein,Protein radius of gyration,2.157129782043591,0.07441868086503876,2.17426,1.90897,2.36888,5001,50.0,100.0
drugs2263,rep1,hbond_prot_lig,Protein-ligand hydrogen bonds,1.0365926814637072,0.9344841934770369,1.0,0.0,5.0,5001,50.0,100.0
drugs2263,rep1,mindist_prot_lig,Protein-ligand minimum distance,0.20433047854429115,0.02762508730240188,0.1963265,0.1486544,0.3194902,5001,50.0,100.0
drugs2263,rep1,rmsd_backbone,Protein backbone RMSD,2.21606014398,0.16861839519944008,2.1386404,1.9070371,2.7016373,5000,50.0000038,99.9900055
drugs2263,rep1,rmsd_ligand_heavy,Ligand heavy-atom RMSD,2.44973919686,0.3442384196677152,2.4439619,1.4336586,3.5228496,5000,50.0000038,99.9900055
drugs2263,rep1,rmsf_backbone_residue,Protein backbone RMSF,0.9374707182320443,0.39054709727940645,0.8578,0.2869,2.0114,181,1.0,181.0
drugs2263,rep2,contacts_prot_lig,Protein-ligand contacts,22.893221355728855,3.85463306175722,23.0,7.0,34.0,5001,50.0,100.0
drugs2263,rep2,gyrate_protein,Protein radius of gyration,4.372142371525695,0.3482094952274201,4.46656,3.31048,4.92952,5001,50.0,100.0
drugs2263,rep2,hbond_prot_lig,Protein-ligand hydrogen bonds,0.41371725654869024,0.7910776189731017,0.0,0.0,5.0,5001,50.0,100.0
drugs2263,rep2,mindist_prot_lig,Protein-ligand minimum distance,0.23191212959408122,0.025258971286066186,0.2344912,0.1636334,0.2993892,5001,50.0,100.0
drugs2263,rep2,rmsd_backbone,Protein backbone RMSD,1.99941706778,0.2653543221589896,2.0365334500000003,1.3088592,2.5581074,5000,50.0000038,99.9900055
drugs2263,rep2,rmsd_ligand_heavy,Ligand heavy-atom RMSD,2.4819122394999997,0.32480713426619506,2.49171315,1.5534568,3.3385043,5000,50.0000038,99.9900055
drugs2263,rep2,rmsf_backbone_residue,Protein backbone RMSF,0.9852022099447513,0.30071410415797506,0.8907,0.4452,1.8068,181,1.0,181.0
drugs2263,rep3,contacts_prot_lig,Protein-ligand contacts,26.844231153769247,3.6598266644415345,27.0,10.0,36.0,5001,50.0,100.0
drugs2263,rep3,gyrate_protein,Protein radius of gyration,4.272513815236953,0.0787210208810903,4.27265,4.04228,4.49396,5001,50.0,100.0
drugs2263,rep3,hbond_prot_lig,Protein-ligand hydrogen bonds,1.0041991601679665,0.7788339768700994,1.0,0.0,6.0,5001,50.0,100.0
drugs2263,rep3,mindist_prot_lig,Protein-ligand minimum distance,0.20131915658868227,0.020538330723829944,0.1978561,0.1558017,0.286688,5001,50.0,100.0
drugs2263,rep3,rmsd_backbone,Protein backbone RMSD,1.8586693708,0.07327490336016045,1.85418955,1.625103,2.1038814,5000,50.0000038,99.9900055
drugs2263,rep3,rmsd_ligand_heavy,Ligand heavy-atom RMSD,2.53007821144,0.4661702394629089,2.50557015,1.3610486,4.0014191,5000,50.0000038,99.9900055
drugs2263,rep3,rmsf_backbone_residue,Protein backbone RMSF,0.5945027624309394,0.2003069029794417,0.5614,0.2431,1.465,181,1.0,181.0
drugs3003,rep1,contacts_prot_lig,Protein-ligand contacts,18.39652069586083,3.8021756787425796,19.0,6.0,30.0,5001,50.0,100.0
drugs3003,rep1,gyrate_protein,Protein radius of gyration,2.5666477584483105,0.18339812005130926,2.5677,2.1896,3.36711,5001,50.0,100.0
drugs3003,rep1,hbond_prot_lig,Protein-ligand hydrogen bonds,1.2329534093181365,0.6817051089942587,1.0,0.0,4.0,5001,50.0,100.0
drugs3003,rep1,mindist_prot_lig,Protein-ligand minimum distance,0.22751467540491901,0.022364390883158586,0.2271983,0.1676425,0.2940713,5001,50.0,100.0
drugs3003,rep1,rmsd_backbone,Protein backbone RMSD,1.82508665454,0.22714012278428153,1.8396016,0.8784402,2.3603628,5000,50.0000038,99.9900055
drugs3003,rep1,rmsd_ligand_heavy,Ligand heavy-atom RMSD,0.8064411567199999,0.3316688240961001,0.71747405,0.1863736,1.7772392,5000,50.0000038,99.9900055
drugs3003,rep1,rmsf_backbone_residue,Protein backbone RMSF,0.8448193370165745,0.30456732773559686,0.8396,0.3043,1.7088,181,1.0,181.0
drugs3003,rep2,contacts_prot_lig,Protein-ligand contacts,19.783043391321737,3.605096450293226,20.0,6.0,32.0,5001,50.0,100.0
drugs3003,rep2,gyrate_protein,Protein radius of gyration,1.8234305438912215,0.037035910475430776,1.81777,1.72403,1.95578,5001,50.0,100.0
drugs3003,rep2,hbond_prot_lig,Protein-ligand hydrogen bonds,1.065986802639472,0.6542513821351812,1.0,0.0,3.0,5001,50.0,100.0
drugs3003,rep2,mindist_prot_lig,Protein-ligand minimum distance,0.2212486647670466,0.029097335088012828,0.2145459,0.1636274,0.3005745,5001,50.0,100.0
drugs3003,rep2,rmsd_backbone,Protein backbone RMSD,2.81354473734,0.06776634176121302,2.8246730500000004,2.6213427,3.0255063,5000,50.0000038,99.9900055
drugs3003,rep2,rmsd_ligand_heavy,Ligand heavy-atom RMSD,0.8103384244,0.25941211458401936,0.80882725,0.1953493,1.6052063,5000,50.0000038,99.9900055
drugs3003,rep2,rmsf_backbone_residue,Protein backbone RMSF,0.7470436464088398,0.28227922154799306,0.7164,0.2894,1.5982,181,1.0,181.0
drugs3003,rep3,contacts_prot_lig,Protein-ligand contacts,17.023195360927815,3.8553160528841826,17.0,3.0,29.0,5001,50.0,100.0
drugs3003,rep3,gyrate_protein,Protein radius of gyration,3.5600030473905218,0.07329805462515054,3.56843,3.31835,3.73489,5001,50.0,100.0
drugs3003,rep3,hbond_prot_lig,Protein-ligand hydrogen bonds,0.70625874825035,0.5715757344709035,1.0,0.0,3.0,5001,50.0,100.0
drugs3003,rep3,mindist_prot_lig,Protein-ligand minimum distance,0.2549804474305139,0.021774763907363447,0.2591854,0.1638685,0.3129265,5001,50.0,100.0
drugs3003,rep3,rmsd_backbone,Protein backbone RMSD,1.1628762575600002,0.13331962593339744,1.1484981,0.8072063,1.6564636,5000,50.0000038,99.9900055
drugs3003,rep3,rmsd_ligand_heavy,Ligand heavy-atom RMSD,0.99309482846,0.29853801415320536,0.96739395,0.3066229,1.9742103,5000,50.0000038,99.9900055
drugs3003,rep3,rmsf_backbone_residue,Protein backbone RMSF,0.45137127071823213,0.142026935446292,0.4502,0.2,1.0093,181,1.0,181.0
drugs3523,rep1,contacts_prot_lig,Protein-ligand contacts,21.89622075584883,5.154592875723272,21.0,8.0,40.0,5001,50.0,100.0
drugs3523,rep1,gyrate_protein,Protein radius of gyration,2.6023985102979403,0.2678496504636889,2.63121,2.09067,3.39639,5001,50.0,100.0
drugs3523,rep1,hbond_prot_lig,Protein-ligand hydrogen bonds,0.26874625074985004,0.5345661865461006,0.0,0.0,3.0,5001,50.0,100.0
drugs3523,rep1,mindist_prot_lig,Protein-ligand minimum distance,0.247669976024795,0.025075749908315785,0.2533003,0.14613,0.3021755,5001,50.0,100.0
drugs3523,rep1,rmsd_backbone,Protein backbone RMSD,1.81101518842,0.2748584147266761,1.8455669000000001,1.1673746,2.3512664,5000,50.0000038,99.9900055
drugs3523,rep1,rmsd_ligand_heavy,Ligand heavy-atom RMSD,1.8345002490400002,0.3454249744001152,1.8207646999999998,0.9854,2.9642022,5000,50.0000038,99.9900055
drugs3523,rep1,rmsf_backbone_residue,Protein backbone RMSF,0.6985751381215468,0.2534330500910507,0.6528,0.3278,1.7262,181,1.0,181.0
drugs3523,rep2,contacts_prot_lig,Protein-ligand contacts,26.312537492501498,3.535378449309781,27.0,12.0,36.0,5001,50.0,100.0
drugs3523,rep2,gyrate_protein,Protein radius of gyration,2.7140577024595083,0.08576438542483851,2.71727,2.43074,2.99457,5001,50.0,100.0
drugs3523,rep2,hbond_prot_lig,Protein-ligand hydrogen bonds,1.0819836032793442,0.8395697377413587,1.0,0.0,4.0,5001,50.0,100.0
drugs3523,rep2,mindist_prot_lig,Protein-ligand minimum distance,0.22134523069386125,0.02550550004637313,0.2244504,0.1618055,0.2927955,5001,50.0,100.0
drugs3523,rep2,rmsd_backbone,Protein backbone RMSD,1.57695983636,0.10097197446714118,1.56819205,1.3083059,1.9668835,5000,50.0000038,99.9900055
drugs3523,rep2,rmsd_ligand_heavy,Ligand heavy-atom RMSD,1.6441390474200002,0.3601463446555772,1.6625570500000002,0.6955477,2.5499055,5000,50.0000038,99.9900055
drugs3523,rep2,rmsf_backbone_residue,Protein backbone RMSF,0.6904872928176795,0.2511371929264237,0.6532,0.2687,1.3858,181,1.0,181.0
drugs3523,rep3,contacts_prot_lig,Protein-ligand contacts,33.550289942011595,4.3897973092065214,34.0,13.0,45.0,5001,50.0,100.0
drugs3523,rep3,gyrate_protein,Protein radius of gyration,3.5032403199360127,0.03809889232481203,3.50054,3.34807,3.62821,5001,50.0,100.0
drugs3523,rep3,hbond_prot_lig,Protein-ligand hydrogen bonds,0.943011397720456,0.896075694163203,1.0,0.0,4.0,5001,50.0,100.0
drugs3523,rep3,mindist_prot_lig,Protein-ligand minimum distance,0.21869990675864825,0.027085317885793592,0.2188267,0.1516341,0.2903466,5001,50.0,100.0
drugs3523,rep3,rmsd_backbone,Protein backbone RMSD,1.8091570717000003,0.10678665111631427,1.8085886,1.4601365,2.051872,5000,50.0000038,99.9900055
drugs3523,rep3,rmsd_ligand_heavy,Ligand heavy-atom RMSD,2.02614499332,0.3362521476616585,2.0585041,1.0181094,2.87936,5000,50.0000038,99.9900055
drugs3523,rep3,rmsf_backbone_residue,Protein backbone RMSF,0.640310497237569,0.28126424240536246,0.5459,0.2576,1.5368,181,1.0,181.0


